"country","PppINT","PppGDPPerCapita","PppINTDataYear"
"India",22.88,8400.4,2022
"China",3.99,21482.6,2022
"United States",1,76329.6,2022
"Indonesia",4850.74,14657.8,2022
"Pakistan",44.48,6351,2022
"Nigeria",157.96,5862.2,2022
"Brazil",2.58,17827.6,2022
"Bangladesh",31.36,7397.5,2022
"Russia",28.8,36307.8,2022
"Ethiopia",17.74,2812.5,2022
"Mexico",10.38,22298.2,2022
"Japan",97.57,45583.8,2022
"Philippines",18.8,10136.6,2022
"Egypt",4.68,15096,2022
"DR Congo",981.97,1337.8,2022
"Vietnam",7197.83,13461,2022
"Iran",64529.24,18261.8,2022
"Turkey",4.72,37445.2,2022
"Germany",0.73,63521.9,2022
"Thailand",11.72,20679.1,2022
"Tanzania",886.12,3099.2,2022
"United Kingdom",0.68,54929.8,2022
"France",0.7,55387.5,2022
"South Africa",6.95,15920.4,2022
"Italy",0.63,52804,2022
"Kenya",42.91,5765.8,2022
"Myanmar",460.86,5019.7,2022
"Colombia",1391,20268.7,2022
"South Korea",831.94,50330.5,2022
"Uganda",1279,2693.1,2022
"Sudan",145.46,4217.4,2022
"Spain",0.61,46331.7,2022
"Iraq",792.32,10865.4,2022
"Algeria",46.62,13226.8,2022
"Argentina",67.21,26530.3,2022
"Afghanistan",18.65,1673.1,2021
"Poland",1.89,44134.6,2022
"Canada",1.23,58347.7,2022
"Morocco",3.66,9547.7,2022
"Ukraine",11.57,12675.4,2022
"Angola",214.99,6976,2022
"Saudi Arabia",1.93,59279.9,2022
"Uzbekistan",2613.32,9535.7,2022
"Yemen",93.63,3437.4,2013
"Mozambique",24.13,1477.3,2022
"Ghana",2.82,6473.1,2022
"Peru",1.82,15052.5,2022
"Malaysia",1.57,33525.3,2022
"Nepal",34.17,4726.6,2022
"Madagascar",1192.77,1774.7,2022
"Ivory Coast",237.13,6540.5,2022
"Venezuela",2.68,17402.3,2011
"Cameroon",221.74,4398,2022
"Niger",242.54,1505.5,2022
"Australia",1.42,63216.1,2022
"Mali",206.35,2518.9,2022
"Burkina Faso",203.04,2549.9,2022
"Sri Lanka",75.55,14410.2,2022
"Malawi",353.39,1732.6,2022
